/storage/emulated/0/Android/data/ru.iiec.pydroid3/files $ pip list
Package            Version
------------------ ---------
android            1.0
astroid            2.8.2
audiostream        0.2
Autologging        1.3.2
Brotli             1.0.9
certifi            2023.7.22
cffi               1.15.1
charset-normalizer 3.2.0
cmake              3.20.3
distro             1.6.0
idna               3.4
isort              5.9.3
jedi               0.18.0
Kivy               2.0.0
lazy-object-proxy  1.6.0
mccabe             0.6.1
mutagen            1.46.0
packaging          21.0
parso              0.8.2
pip                21.2.4
pkgconfig          1.5.5
platformdirs       2.4.0
pyaes              1.6.1
pyasn1             0.5.0
pybind11           2.8.0
pycparser          2.21
pycryptodomex      3.18.0
pygame             2.0.1
pyjnius            1.3.0
pylint             2.11.1
pyparsing          2.4.7
Pyrogram           2.0.106
PySDL2             0.9.7
PySocks            1.7.1
pyTelegramBotAPI   4.13.0
pytube             15.0.0
requests           2.31.0
rsa                4.9
scikit-build       0.12.0
setuptools         58.2.0
six                1.16.0
telebot            0.0.5
Telethon           1.29.3
TgCrypto           1.2.5
toml               0.10.2
typed-ast          1.4.3
typing-extensions  3.10.0.2
urllib3            2.0.4
websockets         11.0.3
wheel              0.37.0
wrapt              1.13.1
yt-dlp             2023.7.6
